w 0 0 103 1920 1048 Radiant
g 01d9d0cb00010000fffffff8fffffff8000007870000048f00000000000000170000077f00000487000000000000
          p FXProfiling
          p QtLayers
          p AdvancedPatchEditingOptions
          p ModelReplace
          p FogSettings
          p Models
          p AssetTracker
          p FXGraph
          p EffectPropertyTable
          p MouseBindings
          p SurfaceInspector
          p Tutorials
          p FBXExport
          p FXBrowser
          p PoseManipulator
          p DynamicEntities
          p EntityList
          p ShaderDebugParameters
          p Output
          p GamepadBindings
          p WeatherParameters
          p Animation
          p VertexColorAlphaEditing
          p DecalLayerManager
          p PhysicsPresets
          p ZWindow
        d XYView
        p FXOutline
        p PrefabBrowser
        t 2
          p DummmyPane
          p FXProperties
      h 2 2 642 1266 
        d EntityInfo
        d Entities
      t 2
        p QtTextures
        p EntityPropertyTable
    p FindReplaceTextures
    p FindBrush
    t 3
      p LightAnimation
      p MapInfo
      p Filters
